sifdecoder -A pc64.lnx.gfo  HS23

 Problem name: HS23

 Double precision version will be formed

 The objective function uses 1 nonlinear group
 
 There are 5 nonlinear inequality constraints
 
 There are 2 variables bounded from below and above 
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:29
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 0.990166
ekpp/ekp = 0.996297
ekpp/ek = 0.992585
ekpp/ekp = 0.996275
ekpp/ek = 0.977191
ekpp/ekp = 0.980845
ekpp/ek = 0.979759
ekpp/ekp = 0.998893
ekpp/ek = 0.997926
ekpp/ekp = 0.999032
ekpp/ek = 0.998064
ekpp/ekp = 0.999031
ekpp/ek = 0.99806
ekpp/ekp = 0.999029
ekpp/ek = 0.998057
ekpp/ekp = 0.999027
ekpp/ek = 0.998054
ekpp/ekp = 0.999026
ekpp/ek = 0.998051
ekpp/ekp = 0.999024
ekpp/ek = 0.998048
ekpp/ekp = 0.999022
ekpp/ek = 0.998044
ekpp/ekp = 0.999021
ekpp/ek = 0.998041
ekpp/ekp = 0.999019
ekpp/ek = 0.998038
ekpp/ekp = 0.999018
ekpp/ek = 0.998034
ekpp/ekp = 0.999016
ekpp/ek = 0.998031
ekpp/ekp = 0.999014
ekpp/ek = 0.998028
ekpp/ekp = 0.999013
ekpp/ek = 0.998025
ekpp/ekp = 0.999011
ekpp/ek = 0.998021
ekpp/ekp = 0.999009
ekpp/ek = 0.998018
ekpp/ekp = 0.999008
ekpp/ek = 0.998014
ekpp/ekp = 0.999006
ekpp/ek = 0.998011
ekpp/ekp = 0.999004
ekpp/ek = 0.998008
ekpp/ekp = 0.999003
ekpp/ek = 0.998004
ekpp/ekp = 0.999001
ekpp/ek = 0.998001
ekpp/ekp = 0.998999
ekpp/ek = 0.997998
ekpp/ekp = 0.998997
ekpp/ek = 0.997994
ekpp/ekp = 0.998996
ekpp/ek = 0.997991
ekpp/ekp = 0.998994
ekpp/ek = 0.997987
ekpp/ekp = 0.998992
ekpp/ek = 0.997984
ekpp/ekp = 0.998991
ekpp/ek = 0.99798
ekpp/ekp = 0.998989
ekpp/ek = 0.997977
ekpp/ekp = 0.998987
ekpp/ek = 0.997973
ekpp/ekp = 0.998985
ekpp/ek = 0.99797
ekpp/ekp = 0.998984
ekpp/ek = 0.997966
ekpp/ekp = 0.998982
ekpp/ek = 0.997963
ekpp/ekp = 0.99898
ekpp/ek = 0.997959
ekpp/ekp = 0.998978
ekpp/ek = 0.997956
ekpp/ekp = 0.998976
ekpp/ek = 0.997952
ekpp/ekp = 0.998975
ekpp/ek = 0.997949
ekpp/ekp = 0.998973
ekpp/ek = 0.997945
ekpp/ekp = 0.998971
ekpp/ek = 0.997941
ekpp/ekp = 0.998969
ekpp/ek = 0.997938
ekpp/ekp = 0.998967
ekpp/ek = 0.997934
ekpp/ekp = 0.998966
ekpp/ek = 0.997931
ekpp/ekp = 0.998964
ekpp/ek = 0.997927
ekpp/ekp = 0.998962
ekpp/ek = 0.997923
ekpp/ekp = 0.99896
ekpp/ek = 0.99792
ekpp/ekp = 0.998958
ekpp/ek = 0.997916
ekpp/ekp = 0.998956
ekpp/ek = 0.997912
ekpp/ekp = 0.998955
ekpp/ek = 0.997909
ekpp/ekp = 0.998953
ekpp/ek = 0.997905
ekpp/ekp = 0.998951
ekpp/ek = 0.997901
ekpp/ekp = 0.998949
ekpp/ek = 0.997897
ekpp/ekp = 0.998947
ekpp/ek = 0.997894
ekpp/ekp = 0.998945
ekpp/ek = 0.99789
ekpp/ekp = 0.998943
ekpp/ek = 0.997886
ekpp/ekp = 0.998941
ekpp/ek = 0.997882
ekpp/ekp = 0.99894
ekpp/ek = 0.997878
ekpp/ekp = 0.998938
ekpp/ek = 0.997875
ekpp/ekp = 0.998936
