sifdecoder -A pc64.lnx.gfo  HIMMELP5

 Problem name: HIMMELP5

 Double precision version will be formed

 The objective function uses 1 nonlinear group
 
 There are 3 nonlinear inequality constraints
 
 There are 2 variables bounded from below and above 
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:29
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 0.994493
ekpp/ekp = 1.00022
ekpp/ek = 1.00039
ekpp/ekp = 1.00017
ekpp/ek = 1.00042
ekpp/ekp = 1.00025
ekpp/ek = 1.00042
ekpp/ekp = 1.00017
ekpp/ek = 1.00042
ekpp/ekp = 1.00025
ekpp/ek = 1.00042
ekpp/ekp = 1.00017
ekpp/ek = 1.00042
ekpp/ekp = 1.00025
ekpp/ek = 1.00042
ekpp/ekp = 1.00017
ekpp/ek = 1.00042
ekpp/ekp = 1.00025
ekpp/ek = 1.00042
ekpp/ekp = 1.00017
ekpp/ek = 1.00042
ekpp/ekp = 1.00025
ekpp/ek = 1.00042
ekpp/ekp = 1.00017
ekpp/ek = 1.00042
ekpp/ekp = 1.00025
ekpp/ek = 1.00042
ekpp/ekp = 1.00017
ekpp/ek = 1.00042
ekpp/ekp = 1.00025
ekpp/ek = 1.00042
ekpp/ekp = 1.00017
ekpp/ek = 1.00042
ekpp/ekp = 1.00025
ekpp/ek = 1.00042
ekpp/ekp = 1.00017
ekpp/ek = 1.00042
ekpp/ekp = 1.00025
ekpp/ek = 1.00042
ekpp/ekp = 1.00017
ekpp/ek = 1.00042
ekpp/ekp = 1.00025
ekpp/ek = 1.00042
ekpp/ekp = 1.00017
ekpp/ek = 1.00042
ekpp/ekp = 1.00025
ekpp/ek = 1.00042
ekpp/ekp = 1.00017
ekpp/ek = 1.00042
ekpp/ekp = 1.00025
ekpp/ek = 1.00042
ekpp/ekp = 1.00017
ekpp/ek = 1.00042
ekpp/ekp = 1.00025
ekpp/ek = 1.00042
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
ekpp/ek = 1.00041
ekpp/ekp = 1.00024
ekpp/ek = 1.00041
ekpp/ekp = 1.00017
