sifdecoder -A pc64.lnx.gfo  HIMMELP4

 Problem name: HIMMELP4

 Double precision version will be formed

 The objective function uses 1 nonlinear group
 
 There are 3 nonlinear inequality constraints
 
 There are 2 variables bounded from below and above 
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:29
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 1.08345
ekpp/ekp = 1.04677
ekpp/ek = 1.10858
ekpp/ekp = 1.05904
ekpp/ek = 1.11304
ekpp/ekp = 1.05099
ekpp/ek = 1.11304
ekpp/ekp = 1.05904
ekpp/ek = 1.13348
ekpp/ekp = 1.07029
ekpp/ek = 1.16777
ekpp/ekp = 1.09108
ekpp/ek = 1.08883
ekpp/ekp = 0.997937
ekpp/ek = 0.998097
ekpp/ekp = 1.00016
ekpp/ek = 1.00032
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
ekpp/ek = 1.00031
ekpp/ekp = 1.00016
