sifdecoder -A pc64.lnx.gfo  HS114

 Problem name: HS114

 Double precision version will be formed

 The objective function uses 1 nonlinear group
 
 There is 1 linear equality constraint
 There are 4 linear inequality constraints
 There are 2 nonlinear equality constraints
 There are 4 nonlinear inequality constraints
 
 There are 10 variables bounded from below and above 
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:29
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
ekpp/ekp = 1.00014
ekpp/ek = 1.00028
