sifdecoder -A pc64.lnx.gfo  HS84

 Problem name: HS84

 Double precision version will be formed

 The objective function uses 1 nonlinear group
 
 There are 3 nonlinear inequality constraints
 
 There are 5 variables bounded from below and above 
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:29
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 1.00214
ekpp/ekp = 1.00113
ekpp/ek = 1.00235
ekpp/ekp = 1.00121
ekpp/ek = 1.00253
ekpp/ekp = 1.00131
ekpp/ek = 1.00274
ekpp/ekp = 1.00143
ekpp/ek = 1.0026
ekpp/ekp = 1.00117
ekpp/ek = 1.00246
ekpp/ekp = 1.00128
ekpp/ek = 1.00269
ekpp/ekp = 1.00141
ekpp/ek = 1.00297
ekpp/ekp = 1.00156
ekpp/ek = 1.00287
ekpp/ekp = 1.0013
ekpp/ek = 1.00275
ekpp/ekp = 1.00144
ekpp/ek = 1.00304
ekpp/ekp = 1.0016
ekpp/ek = 1.00338
ekpp/ekp = 1.00178
ekpp/ek = 1.00378
ekpp/ekp = 1.002
ekpp/ek = 1.00425
ekpp/ekp = 1.00225
ekpp/ek = 1.00417
ekpp/ekp = 1.00192
ekpp/ek = 1.00406
ekpp/ekp = 1.00214
ekpp/ek = 1.00455
ekpp/ekp = 1.00241
ekpp/ek = 1.00513
ekpp/ekp = 1.00272
ekpp/ek = 1.00581
ekpp/ekp = 1.00308
ekpp/ek = 1.00661
ekpp/ekp = 1.00352
ekpp/ek = 1.00756
ekpp/ekp = 1.00403
ekpp/ek = 1.00754
ekpp/ekp = 1.00349
ekpp/ek = 1.00741
ekpp/ekp = 1.00391
ekpp/ek = 1.00823
ekpp/ekp = 1.00431
ekpp/ek = 1.00909
ekpp/ekp = 1.00476
ekpp/ek = 1.01181
ekpp/ekp = 1.00702
ekpp/ek = 1.01498
ekpp/ekp = 1.00791
ekpp/ek = 1.0239
ekpp/ekp = 1.01586
ekpp/ek = 1.02673
ekpp/ekp = 1.0107
ekpp/ek = 1.01751
ekpp/ekp = 1.00674
ekpp/ek = 1.01412
ekpp/ekp = 1.00733
ekpp/ek = 1.01335
ekpp/ekp = 1.00597
ekpp/ek = 1.01245
ekpp/ekp = 1.00644
ekpp/ek = 1.01167
ekpp/ekp = 1.0052
ekpp/ek = 1.01079
ekpp/ekp = 1.00557
ekpp/ek = 1.01155
ekpp/ekp = 1.00596
ekpp/ek = 1.01076
ekpp/ekp = 1.00478
ekpp/ek = 1.00989
ekpp/ekp = 1.00509
ekpp/ek = 1.01054
ekpp/ekp = 1.00542
ekpp/ek = 1.01122
ekpp/ekp = 1.00577
ekpp/ek = 1.0104
ekpp/ekp = 1.0046
ekpp/ek = 1.0095
ekpp/ekp = 1.00488
ekpp/ek = 1.01008
ekpp/ekp = 1.00517
ekpp/ek = 1.01068
ekpp/ekp = 1.00548
ekpp/ek = 1.00986
ekpp/ekp = 1.00435
ekpp/ek = 1.00897
ekpp/ekp = 1.0046
ekpp/ek = 1.00948
ekpp/ekp = 1.00486
ekpp/ek = 1.01001
ekpp/ekp = 1.00513
ekpp/ek = 1.0092
ekpp/ekp = 1.00405
ekpp/ek = 1.00834
ekpp/ekp = 1.00427
ekpp/ek = 1.00879
ekpp/ekp = 1.0045
ekpp/ek = 1.00925
ekpp/ekp = 1.00473
ekpp/ek = 1.00848
ekpp/ekp = 1.00373
ekpp/ek = 1.00767
ekpp/ekp = 1.00392
ekpp/ek = 1.00806
ekpp/ekp = 1.00412
ekpp/ek = 1.00847
ekpp/ekp = 1.00433
ekpp/ek = 1.00888
ekpp/ekp = 1.00454
ekpp/ek = 1.00812
ekpp/ekp = 1.00357
ekpp/ek = 1.00732
ekpp/ekp = 1.00374
ekpp/ek = 1.00767
ekpp/ekp = 1.00392
