sifdecoder -A pc64.lnx.gfo  HS111

 Problem name: HS111

 Double precision version will be formed

 The objective function uses 1 nonlinear group
 
 There are 3 nonlinear equality constraints
 
 There are 10 variables bounded from below and above 
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:29
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 1.01859
ekpp/ekp = 1.01391
ekpp/ek = 1.0623
ekpp/ekp = 1.04773
ekpp/ek = 1.06096
ekpp/ekp = 1.01262
ekpp/ek = 1.01567
ekpp/ekp = 1.00301
ekpp/ek = 1.00554
ekpp/ekp = 1.00252
ekpp/ek = 1.00504
ekpp/ekp = 1.00252
ekpp/ek = 1.00504
ekpp/ekp = 1.00252
ekpp/ek = 1.00504
ekpp/ekp = 1.00252
ekpp/ek = 1.00504
ekpp/ekp = 1.00252
ekpp/ek = 1.00503
ekpp/ekp = 1.00251
ekpp/ek = 1.00503
ekpp/ekp = 1.00251
ekpp/ek = 1.00503
ekpp/ekp = 1.00251
ekpp/ek = 1.00502
ekpp/ekp = 1.00251
ekpp/ek = 1.00501
ekpp/ekp = 1.0025
ekpp/ek = 1.00501
ekpp/ekp = 1.0025
ekpp/ek = 1.005
ekpp/ekp = 1.0025
ekpp/ek = 1.00499
ekpp/ekp = 1.00249
ekpp/ek = 1.00499
ekpp/ekp = 1.00249
ekpp/ek = 1.00498
ekpp/ekp = 1.00248
ekpp/ek = 1.00497
ekpp/ekp = 1.00248
ekpp/ek = 1.00496
ekpp/ekp = 1.00247
ekpp/ek = 1.00495
ekpp/ekp = 1.00247
ekpp/ek = 1.00494
ekpp/ekp = 1.00246
ekpp/ek = 1.00493
ekpp/ekp = 1.00246
ekpp/ek = 1.00492
ekpp/ekp = 1.00245
ekpp/ek = 1.00491
ekpp/ekp = 1.00245
ekpp/ek = 1.00489
ekpp/ekp = 1.00244
ekpp/ek = 1.00488
ekpp/ekp = 1.00244
ekpp/ek = 1.00487
ekpp/ekp = 1.00243
ekpp/ek = 1.00486
ekpp/ekp = 1.00242
ekpp/ek = 1.00484
ekpp/ekp = 1.00242
ekpp/ek = 1.00483
ekpp/ekp = 1.00241
ekpp/ek = 1.00482
ekpp/ekp = 1.0024
ekpp/ek = 1.00481
ekpp/ekp = 1.0024
ekpp/ek = 1.00479
ekpp/ekp = 1.00239
ekpp/ek = 1.00478
ekpp/ekp = 1.00238
ekpp/ek = 1.00476
ekpp/ekp = 1.00238
ekpp/ek = 1.00475
ekpp/ekp = 1.00237
ekpp/ek = 1.00474
ekpp/ekp = 1.00236
ekpp/ek = 1.00472
ekpp/ekp = 1.00235
ekpp/ek = 1.00471
ekpp/ekp = 1.00235
ekpp/ek = 1.00469
ekpp/ekp = 1.00234
ekpp/ek = 1.00468
ekpp/ekp = 1.00233
ekpp/ek = 1.00466
ekpp/ekp = 1.00232
ekpp/ek = 1.00465
ekpp/ekp = 1.00232
ekpp/ek = 1.00463
ekpp/ekp = 1.00231
ekpp/ek = 1.00461
ekpp/ekp = 1.0023
ekpp/ek = 1.0046
ekpp/ekp = 1.00229
ekpp/ek = 1.00458
ekpp/ekp = 1.00229
ekpp/ek = 1.00457
ekpp/ekp = 1.00228
ekpp/ek = 1.00455
ekpp/ekp = 1.00227
ekpp/ek = 1.00454
ekpp/ekp = 1.00226
ekpp/ek = 1.00452
ekpp/ekp = 1.00225
ekpp/ek = 1.0045
ekpp/ekp = 1.00224
ekpp/ek = 1.00449
ekpp/ekp = 1.00224
ekpp/ek = 1.00447
ekpp/ekp = 1.00223
ekpp/ek = 1.00445
ekpp/ekp = 1.00222
ekpp/ek = 1.00444
ekpp/ekp = 1.00221
ekpp/ek = 1.00442
ekpp/ekp = 1.0022
ekpp/ek = 1.0044
ekpp/ekp = 1.0022
