sifdecoder -A pc64.lnx.gfo  HIMMELP6

 Problem name: HIMMELP6

 Double precision version will be formed

 The objective function uses 1 nonlinear group
 
 There are 2 linear inequality constraints
 There are 3 nonlinear inequality constraints
 
 There are 2 variables bounded from below and above 
 
 
 File successfully decoded
/home/abel/documentos/dcicpp-newrun/output-dcicpp-fast-2016-11-24--13:29
No tools
make: *** No rule to make target 'dcicpp'.  Stop.
Starting
Solving
ekpp/ek = 0.998017
ekpp/ekp = 0.999326
ekpp/ek = 0.9878
ekpp/ekp = 0.988466
ekpp/ek = 0.985818
ekpp/ekp = 0.997321
ekpp/ek = 0.989401
ekpp/ekp = 0.992059
ekpp/ek = 0.973553
ekpp/ekp = 0.981347
ekpp/ek = 0.978345
ekpp/ekp = 0.996941
ekpp/ek = 0.993903
ekpp/ekp = 0.996952
ekpp/ek = 0.993498
ekpp/ekp = 0.996535
ekpp/ek = 0.993115
ekpp/ekp = 0.996568
ekpp/ek = 0.99318
ekpp/ekp = 0.9966
ekpp/ek = 0.993244
ekpp/ekp = 0.996632
ekpp/ek = 0.993308
ekpp/ekp = 0.996665
ekpp/ek = 0.993372
ekpp/ekp = 0.996697
ekpp/ek = 0.993436
ekpp/ekp = 0.996729
ekpp/ek = 0.993499
ekpp/ekp = 0.99676
ekpp/ek = 0.993563
ekpp/ekp = 0.996792
ekpp/ek = 0.993626
ekpp/ekp = 0.996823
ekpp/ek = 0.993688
ekpp/ekp = 0.996855
ekpp/ek = 0.993751
ekpp/ekp = 0.996886
ekpp/ek = 0.993813
ekpp/ekp = 0.996917
ekpp/ek = 0.993875
ekpp/ekp = 0.996948
ekpp/ek = 0.993937
ekpp/ekp = 0.99698
ekpp/ek = 0.993999
ekpp/ekp = 0.99701
ekpp/ek = 0.994061
ekpp/ekp = 0.997041
ekpp/ek = 0.994122
ekpp/ekp = 0.997072
ekpp/ek = 0.994183
ekpp/ekp = 0.997103
ekpp/ek = 0.994244
ekpp/ekp = 0.997133
ekpp/ek = 0.994305
ekpp/ekp = 0.997164
ekpp/ek = 0.994366
ekpp/ekp = 0.997194
ekpp/ek = 0.994427
ekpp/ekp = 0.997225
ekpp/ek = 0.994487
ekpp/ekp = 0.997255
ekpp/ek = 0.994548
ekpp/ekp = 0.997285
ekpp/ek = 0.994608
ekpp/ekp = 0.997316
ekpp/ek = 0.994668
ekpp/ekp = 0.997346
ekpp/ek = 0.994729
ekpp/ekp = 0.997376
ekpp/ek = 0.994789
ekpp/ekp = 0.997406
ekpp/ek = 0.994847
ekpp/ekp = 0.997435
ekpp/ek = 0.994761
ekpp/ekp = 0.99732
ekpp/ek = 0.994671
ekpp/ekp = 0.997345
ekpp/ek = 0.994721
ekpp/ekp = 0.997369
ekpp/ek = 0.99477
ekpp/ekp = 0.997394
ekpp/ek = 0.994819
ekpp/ekp = 0.997419
ekpp/ek = 0.994868
ekpp/ekp = 0.997443
ekpp/ek = 0.994917
ekpp/ekp = 0.997467
ekpp/ek = 0.994965
ekpp/ekp = 0.997491
ekpp/ek = 0.995013
ekpp/ekp = 0.997515
ekpp/ek = 0.995061
ekpp/ekp = 0.997539
ekpp/ek = 0.995108
ekpp/ekp = 0.997563
ekpp/ek = 0.995178
ekpp/ekp = 0.99761
ekpp/ek = 0.995381
ekpp/ekp = 0.997766
ekpp/ek = 0.995568
ekpp/ekp = 0.997796
ekpp/ek = 0.995661
ekpp/ekp = 0.99786
ekpp/ek = 0.995721
ekpp/ekp = 0.997857
ekpp/ek = 0.995748
ekpp/ekp = 0.997887
ekpp/ek = 0.99584
ekpp/ekp = 0.997949
ekpp/ek = 0.9959
ekpp/ekp = 0.997947
ekpp/ek = 0.995928
ekpp/ekp = 0.997977
ekpp/ek = 0.995988
ekpp/ekp = 0.998007
ekpp/ek = 0.996089
ekpp/ekp = 0.998078
ekpp/ek = 0.996149
